iter	Logloss
0	0.5161097283
1	0.390873842
22	0.310755007
3	0.2581642641
4	0.2122045795
5	0.1855905347
6	0.1660769085
7	0.1541920644
8	0.1344402791
9	0.1273094724
10	0.1186085344
11	0.112428296
12	0.1079805252
113	0.1003722794114	0.0962848741115	0.09349155674
16	0.08945756526
117	0.08494125321818	0.08241383001919	0.07970895862020	0.07721754842121	0.07464885572222	0.07202703122323	0.06989715582424	0.06730983432525	0.06553572012626	0.06412137542727	0.06300741282828	0.06101660852929	0.05983998333030	0.05898814493131	0.05812265513232	0.05653204143333	0.05564561803434	0.05388868893535	0.05228873703636	0.05085126363737	0.04958104323838	0.0482931189339	0.04730197938440	0.04617268173441	0.04517567467442	0.04440544275443	0.0435307288444	0.0426764044545	0.04189069584646	0.04126009054747	0.04003534524848	0.03901501949	49	0.03838167050	50	0.03733241351	51	0.03679741652	52	0.03604520853	53	0.03525489154	54	0.03441840255	55	0.03400961856	56	0.03325960557	57	0.03253980158	58	0.0319655659	059	0.0316024460	060	0.0311328461	061	0.0306008762	062	0.0301607363	063	0.0297226464	064	0.0290767365	065	0.0285604366	066	0.0280625367	67	0.02741333368	68	0.02696932069	69	0.02641189570	70	0.02593116971	71	0.02553754872	72	0.02487155073	73	0.0243513687474	0.02392621727575	0.02351099377676	0.02299625037777	0.02264827597878	0.02237403087979	0.02207566658080	0.02173660558181	0.02133561088282	0.021080391083	0.02025633035
8484	0.02044973385	85	0.0201840286	086	0.020001787	0.87	0.01976288	0.088	0.01955189	0.089	0.01924990	0.090	0.01892491	0.091	0.01864292	0.92	0.018382093	0.93	0.018183494	0.01727324801
95	0.01709315314
96	0.0167905946
97	0.01657048453
98	0.01643366392
99	0.01628002004
67983
